STEP to UG
! INFO-     NX STEP AP203 - V11.0
! INFO-      
! INFO-     Start of Translation: 10-DEC-2019  3:07:47 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\eljw\OneDrive - Loughborough University\Robotics project\Rack pinion assembly.STEP
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP203
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        Rack pinion assembly.STEP
! SUMMARY-  Date             2018-08-09T06:32:37
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      SwSTEP 2.0
! SUMMARY-  Orig_System      SolidWorks 2013
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies_mim_lf
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    295
! SUMMARY-  application_context ........................................:     32
! SUMMARY-  approval ...................................................:     63
! SUMMARY-  approval_date_time .........................................:     63
! SUMMARY-  approval_person_organization ...............................:     63
! SUMMARY-  approval_role ..............................................:     63
! SUMMARY-  approval_status ............................................:     63
! SUMMARY-  axis2_placement_3d .........................................:    649
! SUMMARY-  calendar_date ..............................................:    110
! SUMMARY-  cartesian_point ............................................:   1613
! SUMMARY-  cc_design_approval .........................................:     63
! SUMMARY-  cc_design_date_and_time_assignment .........................:     47
! SUMMARY-  cc_design_person_and_organization_assignment ...............:     95
! SUMMARY-  cc_design_security_classification ..........................:     31
! SUMMARY-  circle .....................................................:    336
! SUMMARY-  closed_shell ...............................................:     15
! SUMMARY-  context_dependent_shape_representation .....................:     15
! SUMMARY-  coordinated_universal_time_offset ..........................:    110
! SUMMARY-  cylindrical_surface ........................................:    168
! SUMMARY-  date_and_time ..............................................:    110
! SUMMARY-  date_time_role .............................................:     47
! SUMMARY-  design_context .............................................:     16
! SUMMARY-  direction ..................................................:   1742
! SUMMARY-  edge_curve .................................................:    780
! SUMMARY-  edge_loop ..................................................:    326
! SUMMARY-  face_bound .................................................:     31
! SUMMARY-  face_outer_bound ...........................................:    295
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     16
! SUMMARY-  item_defined_transformation ................................:     15
! SUMMARY-  length_unit_and_si_unit ....................................:     16
! SUMMARY-  line .......................................................:    444
! SUMMARY-  local_time .................................................:    110
